transaction_id,category,price,transaction_date,shipping_method
1001,toys,5000000.0,2025-01-01,Standard
1002,clothing,61.6921873168326,2025-01-02,Standard
1003,home,233.701939536626,2025-01-03,Express
1004,toys,117.03581423624846,2025-01-04,Standard
1005,clothing,214.08987445647944,2025-01-05,Unknown
1006,home,442.80732687024545,2025-01-06,Standard
1007,home,168.92906029258424,2025-01-07,Standard
1008,toys,69.82309780332994,2025-01-08,Standard
1009,electronics,184.5859406577177,2025-01-09,Standard
1010,clothing,454.3459363574195,2025-01-10,Unknown
1011,toys,2000000.0,2025-01-11,Express
1012,clothing,327.36815906526755,2025-01-12,Express
1013,clothing,10.254984727704752,2025-01-13,Express
1014,home,182.7587396037428,2025-01-14,Standard
1015,clothing,159.34281649743423,2025-01-15,Express
1016,clothing,90.68136804004143,2025-01-16,Standard
1017,home,271.70381549396654,2025-01-17,Express
1018,home,247.56668596590177,2025-01-18,Standard
1019,electronics,349.29365611623246,2025-01-19,Standard
1020,clothing,142.01204356127553,2025-01-20,Standard
1021,home,247.7871383953947,2025-01-21,Standard
1022,home,247.7871383953947,2025-01-22,Standard
1023,electronics,247.7871383953947,2025-01-23,Standard
1024,clothing,247.7871383953947,2025-01-24,Unknown
1025,home,247.7871383953947,2025-01-25,Standard
1026,electronics,247.7871383953947,2025-01-26,Standard
1027,clothing,247.7871383953947,2025-01-27,Express
1028,electronics,247.7871383953947,2025-01-28,Overnight
1029,home,247.7871383953947,2025-01-29,Standard
1030,home,247.7871383953947,2025-01-30,Standard
1031,clothing,82.56259567716594,2025-01-31,Express
1032,electronics,498.8928376739815,2025-02-01,Standard
1033,electronics,140.72269699488965,2025-02-02,Unknown
1034,clothing,488.54132835799993,2025-02-03,Overnight
1035,clothing,211.40813652593332,2025-02-04,Standard
1036,toys,26.19485912126871,2025-02-05,Standard
1037,electronics,179.08491153307466,2025-02-06,Unknown
1038,clothing,320.83215890366824,2025-02-07,Express
1039,clothing,343.5456712618357,2025-02-08,Express
1040,toys,270.15794582539684,2025-02-09,Express
1041,home,247.7871383953947,2025-02-10,Express
1042,home,247.7871383953947,2025-02-11,Unknown
1043,toys,247.7871383953947,2025-02-12,Unknown
1044,home,247.7871383953947,2025-02-13,Overnight
1045,clothing,247.7871383953947,2025-02-14,Express
1046,clothing,128.65836975593868,2025-02-15,Overnight
1047,toys,403.53848062614895,2025-02-16,Express
1048,clothing,240.4473108785588,2025-02-17,Express
1049,electronics,491.87733903847305,2025-02-18,Standard
1050,clothing,205.423976797831,2025-02-19,Overnight
1051,home,410.0516178774982,2025-02-19,Overnight
1052,clothing,401.1891112424301,2025-02-19,Express
1053,toys,83.85159654306044,2025-02-19,Overnight
1054,home,259.01740060295214,2025-02-19,Express
1055,electronics,350.9482753275321,2025-02-19,Standard
1056,toys,430.59581435872275,2025-02-19,Standard
1057,electronics,169.71986354892354,2025-02-19,Standard
1058,clothing,117.91811330711866,2025-02-19,Standard
1059,electronics,358.46327089462875,2025-02-19,Standard
1060,clothing,406.6555126084605,2025-02-19,Express
1061,home,180.8463337729474,2025-03-02,Standard
1062,electronics,57.12651003479617,2025-03-03,Express
1063,electronics,470.8563995999059,2025-03-04,Standard
1064,electronics,204.81029033288593,2025-03-05,Express
1065,electronics,263.6981617584653,2025-03-06,Standard
1066,home,420.4779518945907,2025-03-07,Standard
1067,electronics,341.0881573492476,2025-03-08,Standard
1068,clothing,370.2558984279784,2025-03-09,Express
1069,clothing,112.4450941614797,2025-03-10,Standard
1070,toys,275.30950717550724,2025-03-11,Unknown
1071,clothing,350.9343556790903,2025-03-12,Standard
1072,toys,121.98951068067684,2025-03-13,Standard
1073,clothing,95.72791427700874,2025-03-14,Unknown
1074,home,491.26248823142345,2025-03-15,Express
1075,toys,263.151586722797,2025-03-16,Standard
1076,clothing,137.8062956669004,2025-03-17,Express
1077,home,498.1643128813829,2025-03-18,Express
1078,electronics,483.0554821315089,2025-03-19,Express
1079,clothing,283.5637922674778,2025-03-20,Standard
1080,electronics,442.49180816277646,2025-03-21,Standard
1081,clothing,102.46648308727588,2025-03-22,Express
1082,electronics,146.64696277016913,2025-03-23,Overnight
1083,home,353.17533668665794,2025-03-24,Express
1084,home,424.8639596967699,2025-03-25,Standard
1085,home,429.5989030202653,2025-03-26,Express
1086,electronics,208.20898228987315,2025-03-27,Express
1087,clothing,445.0073483928703,2025-03-28,Standard
1088,home,426.9549398960812,2025-03-29,Standard
1089,home,468.4611471682643,2025-03-30,Express
1090,toys,394.8169190458324,2025-03-31,Standard
1091,electronics,337.80424480997203,2025-04-01,Standard
1092,electronics,294.5364445038628,2025-04-02,Standard
1093,clothing,192.41855561525412,2025-04-03,Standard
1094,electronics,470.6653868043114,2025-04-04,Standard
1095,electronics,487.0952800101055,2025-04-05,Unknown
1096,home,149.1212776213582,2025-04-06,Overnight
1097,clothing,159.6282915687528,2025-04-07,Standard
1098,home,247.95073925725103,2025-04-08,Unknown
1099,toys,229.7278300632612,2025-04-09,Express
1100,toys,497.28415667930216,2025-04-10,Standard
1101,home,96.20337381189924,2025-04-10,Standard
1102,toys,18.856928171605222,2025-04-10,Standard
1103,clothing,252.00792043988295,2025-04-10,Standard
1104,electronics,97.62312751845111,2025-04-10,Express
1105,home,189.56970444560136,2025-04-10,Express
1106,home,374.6435562977155,2025-04-10,Standard
1107,home,363.26056288354334,2025-04-10,Unknown
1108,electronics,160.94978800767072,2025-04-10,Express
1109,toys,275.84471297190066,2025-04-10,Standard
1110,home,259.3188976509924,2025-04-10,Unknown
1111,electronics,321.80298291108875,2025-04-21,Unknown
1112,electronics,132.72629111673623,2025-04-22,Unknown
1113,clothing,299.0367153046665,2025-04-23,Standard
1114,clothing,489.6575005547545,2025-04-24,Express
1115,clothing,248.503654950133,2025-04-25,Express
1116,home,453.9884059820915,2025-04-26,Express
1117,electronics,222.85323910011005,2025-04-27,Unknown
1118,home,181.53841977039107,2025-04-28,Express
1119,toys,326.10064739497676,2025-04-29,Overnight
1120,home,337.77278923491883,2025-04-30,Overnight
1121,electronics,433.4421068852325,2025-05-01,Overnight
1122,electronics,122.79078143836207,2025-05-02,Standard
1123,toys,254.60475614352865,2025-05-03,Standard
1124,electronics,290.2820576124997,2025-05-04,Standard
1125,electronics,386.5914670100914,2025-05-05,Overnight
1126,clothing,31.365848159672534,2025-05-06,Standard
1127,toys,497.3297502906971,2025-05-07,Express
1128,clothing,240.27281185556205,2025-05-08,Standard
1129,clothing,146.9845674804117,2025-05-09,Express
1130,electronics,442.91207091046687,2025-05-10,Overnight
1131,clothing,376.3821992097329,2025-05-11,Overnight
1132,clothing,477.00520504173704,2025-05-12,Standard
1133,electronics,172.0676492885517,2025-05-13,Unknown
1134,clothing,280.8548337493901,2025-05-14,Express
1135,home,290.4233098937108,2025-05-15,Standard
1136,electronics,490.3624760208624,2025-05-16,Express
1137,toys,46.91966544300282,2025-05-17,Standard
1138,electronics,159.7915394507191,2025-05-18,Standard
1139,electronics,103.54640526366956,2025-05-19,Express
1140,clothing,141.55267987617685,2025-05-20,Standard
1141,toys,247.7871383953947,2025-05-21,Standard
1142,electronics,192.61656487608417,2025-05-22,Standard
1143,clothing,203.39881873664137,2025-05-23,Standard
1144,electronics,423.6644389558926,2025-05-24,Standard
1145,electronics,465.7082490573076,2025-05-25,Express
1146,toys,44.50390411627651,2025-05-26,Express
1147,toys,112.37017163152647,2025-05-27,Express
1148,home,338.8603232437848,2025-05-28,Overnight
1149,home,185.7369228351203,2025-05-29,Express
1150,clothing,134.540188044172,2025-05-30,Express
1151,clothing,154.69238832527998,2025-05-31,Standard
1152,home,168.04987447691423,2025-06-01,Standard
1153,clothing,425.8481995130905,2025-06-02,Standard
1154,clothing,76.94445240659412,2025-06-03,Standard
1155,electronics,357.3663884859581,2025-06-04,Express
1156,clothing,280.8817886848748,2025-06-05,Standard
1157,home,155.28997038742125,2025-06-06,Overnight
1158,toys,215.69261965867548,2025-06-07,Unknown
1159,home,135.54140236128444,2025-06-08,Express
1160,clothing,309.64171832418344,2025-06-09,Standard
1161,electronics,49.981148396117774,2025-06-10,Standard
1162,home,12.54058275925352,2025-06-11,Unknown
1163,electronics,317.6682633248317,2025-06-12,Unknown
1164,toys,105.1942372209007,2025-06-13,Standard
1165,toys,44.76104932996456,2025-06-14,Express
1166,home,204.4240753348053,2025-06-15,Standard
1167,toys,34.8765802093045,2025-06-16,Standard
1168,clothing,444.4424029858234,2025-06-17,Standard
1169,electronics,23.532218218115304,2025-06-18,Standard
1170,toys,293.64379879870376,2025-06-19,Unknown
1171,toys,224.8523202788626,2025-06-20,Express
1172,electronics,339.2928062946477,2025-06-21,Standard
1173,electronics,170.79480706261864,2025-06-22,Express
1174,clothing,85.97039219659466,2025-06-23,Unknown
1175,home,491.1020352721602,2025-06-24,Unknown
1176,clothing,421.07741601398806,2025-06-25,Standard
1177,toys,431.5982629727209,2025-06-26,Standard
1178,toys,132.6231666527734,2025-06-27,Standard
1179,electronics,29.02901987041737,2025-06-28,Standard
1180,clothing,158.60010218987918,2025-06-29,Standard
1181,home,273.17038932636115,2025-06-30,Express
1182,clothing,170.05910848006002,2025-07-01,Standard
1183,home,415.6558118559184,2025-07-02,Standard
1184,home,143.05602875167352,2025-07-03,Standard
1185,toys,482.9733968914772,2025-07-04,Standard
1186,toys,234.059929190727,2025-07-05,Standard
1187,home,422.5913067558709,2025-07-06,Standard
1188,toys,105.24621665748778,2025-07-07,Standard
1189,clothing,211.56341347777249,2025-07-08,Standard
1190,home,352.76098327592496,2025-07-09,Standard
1191,clothing,77.79301528472267,2025-07-10,Express
1192,home,75.0452568990552,2025-07-11,Standard
1193,toys,485.0730648859379,2025-07-12,Standard
1194,clothing,360.15160104817653,2025-07-13,Standard
1195,clothing,30.123083216259136,2025-07-14,Unknown
1196,home,205.42224170794933,2025-07-15,Standard
1197,clothing,222.4251614145636,2025-07-16,Express
1198,electronics,374.5808950695665,2025-07-17,Unknown
1199,electronics,132.921658399864,2025-07-18,Standard
1200,home,100.32350042237132,2025-07-19,Overnight
